13.391,0.007914,309.059,650
13.3973,0.007468,309.066,297
13.4026,0.007114,309.073,611
13.4044,0.006994,309.08,181
13.4106,0.006605,309.087,1005
13.4157,0.006299,309.093,914
13.4256,0.005739,309.099,390
13.4282,0.005601,309.105,101
13.4284,0.005591,309.11,796
13.4353,0.005236,309.115,405
13.4358,0.005214,309.121,681
13.4362,0.005192,309.126,365
13.4362,0.005192,309.131,442
13.4457,0.004741,309.136,359
13.4479,0.004641,309.14,147
13.4541,0.004372,309.145,174
13.4576,0.004227,309.149,227
13.4626,0.004027,309.153,123
13.4629,0.004014,309.157,556
13.4635,0.003991,309.161,206
13.4765,0.003516,309.165,550
13.4771,0.003495,309.168,978
13.4836,0.003276,309.171,411
13.4846,0.003244,309.175,716
13.4847,0.003242,309.178,87
13.4881,0.003133,309.181,103
13.4901,0.003073,309.184,1017
13.4901,0.003072,309.187,49
13.4977,0.002848,309.19,586
13.4983,0.002831,309.193,618
13.5023,0.002718,309.195,759
13.5045,0.002659,309.198,555
13.5077,0.002574,309.201,416
13.5084,0.002556,309.203,111
13.5162,0.002361,309.206,152
13.5231,0.002201,309.208,503
13.5243,0.002174,309.21,720
13.5255,0.002148,309.212,494
13.5259,0.002139,309.214,74
13.5273,0.002108,309.216,863
13.532,0.002009,309.218,701
13.537,0.001908,309.22,386
13.5376,0.001896,309.222,185
13.5387,0.001873,309.224,459
13.5437,0.001779,309.226,517
13.544,0.001774,309.228,908
13.5505,0.001657,309.229,885
13.5583,0.001527,309.231,792
13.5622,0.001466,309.232,465
13.5658,0.001411,309.234,418
13.5671,0.001391,309.235,598
13.5908,0.00108,309.236,738
13.5912,0.001075,309.237,589
13.596,0.00102,309.238,253
13.6034,0.000942,309.239,828
13.6044,0.000931,309.24,41
13.6058,0.000917,309.241,352
13.6095,0.000881,309.242,999
13.6139,0.000839,309.243,88
13.6156,0.000823,309.244,240
13.6156,0.000823,309.244,827
13.6159,0.00082,309.245,768
13.6224,0.000764,309.246,780
13.6228,0.00076,309.247,794
13.6258,0.000736,309.248,427
13.6259,0.000735,309.248,83
13.6276,0.000721,309.249,941
13.6277,0.000721,309.25,537
13.628,0.000718,309.25,56
13.6311,0.000694,309.251,899
13.6351,0.000664,309.252,282
13.6381,0.000641,309.252,44
13.6444,0.000597,309.253,662
13.6507,0.000556,309.254,670
13.6552,0.000529,309.254,1018
13.6554,0.000528,309.255,256
13.6606,0.000498,309.255,745
13.6698,0.000448,309.256,330
13.6739,0.000427,309.256,130
13.6835,0.000382,309.256,243
13.6863,0.00037,309.257,63
13.6876,0.000365,309.257,676
13.6882,0.000362,309.257,816
13.69,0.000355,309.258,811
13.6914,0.000349,309.258,110
13.6969,0.000327,309.259,808
13.699,0.000319,309.259,813
13.6999,0.000316,309.259,741
13.7007,0.000313,309.259,789
13.7033,0.000303,309.26,734
13.7038,0.000302,309.26,306
13.7068,0.000291,309.26,665
13.7155,0.000263,309.261,107
13.7203,0.000248,309.261,69
13.7277,0.000227,309.261,949
13.7319,0.000216,309.261,593
13.7321,0.000216,309.262,743
13.7327,0.000214,309.262,608
13.7412,0.000193,309.262,457
13.7544,0.000165,309.262,907
13.7563,0.000161,309.262,958
13.7572,0.000159,309.262,613
13.7577,0.000158,309.263,254
13.761,0.000152,309.263,164
13.7636,0.000147,309.263,281
13.7655,0.000144,309.263,857
13.7666,0.000142,309.263,367
13.7704,0.000135,309.263,322
13.7704,0.000135,309.263,441
13.7789,0.000122,309.264,950
13.7795,0.000121,309.264,547
13.7916,0.000104,309.264,95
13.7964,9.8e-05,309.264,835
13.8046,8.8e-05,309.264,407
13.8051,8.8e-05,309.264,329
13.8116,8.1e-05,309.264,379
13.8194,7.3e-05,309.264,583
13.8365,5.9e-05,309.264,397
13.8373,5.8e-05,309.264,272
13.8376,5.8e-05,309.264,944
13.8385,5.7e-05,309.264,71
13.8417,5.5e-05,309.264,1020
13.8423,5.5e-05,309.265,597
13.8434,5.4e-05,309.265,588
13.8548,4.7e-05,309.265,820
13.8574,4.5e-05,309.265,234
13.858,4.5e-05,309.265,430
13.861,4.3e-05,309.265,444
13.8611,4.3e-05,309.265,202
13.8614,4.3e-05,309.265,323
13.8668,4e-05,309.265,925
13.872,3.7e-05,309.265,165
13.8741,3.6e-05,309.265,138
13.8755,3.5e-05,309.265,331
13.8795,3.4e-05,309.265,493
13.8802,3.3e-05,309.265,395
13.8822,3.2e-05,309.265,339
13.8825,3.2e-05,309.265,369
13.8859,3.1e-05,309.265,624
13.8896,2.9e-05,309.265,347
13.8964,2.7e-05,309.265,273
13.9,2.6e-05,309.265,921
13.9029,2.5e-05,309.265,521
13.9047,2.4e-05,309.265,647
13.9064,2.3e-05,309.265,90
13.9103,2.2e-05,309.265,843
13.9117,2.2e-05,309.265,661
13.9163,2.1e-05,309.265,482
13.9192,2e-05,309.265,554
13.9215,1.9e-05,309.265,51
13.9267,1.8e-05,309.265,694
13.9305,1.7e-05,309.265,804
13.938,1.5e-05,309.265,781
13.9391,1.5e-05,309.266,667
13.9503,1.3e-05,309.266,144
13.9506,1.3e-05,309.266,952
13.9511,1.3e-05,309.266,18
13.9576,1.2e-05,309.266,887
13.961,1.1e-05,309.266,498
13.9617,1.1e-05,309.266,959
13.9847,8e-06,309.266,1009
13.9861,8e-06,309.266,285
13.9877,8e-06,309.266,67
13.9884,8e-06,309.266,510
13.9944,7e-06,309.266,364
13.9946,7e-06,309.266,626
13.9952,7e-06,309.266,72
13.9957,7e-06,309.266,400
14.0025,6e-06,309.266,832
14.0046,6e-06,309.266,874
14.0058,6e-06,309.266,721
14.0091,6e-06,309.266,574
14.012,5e-06,309.266,520
14.0124,5e-06,309.266,1016
14.0139,5e-06,309.266,579
14.0157,5e-06,309.266,552
14.0204,5e-06,309.266,591
14.0227,5e-06,309.266,607
14.0253,4e-06,309.266,398
